ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x12 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13192
load:0x40080400,len:3028
entry 0x400805e4
Pitch: 2.08
Roll:  -0.14
Yaw:   182.37
Pitch: 1.98
Roll:  -0.47
Yaw:   182.43
Pitch: 2.00
Roll:  0.11
Yaw:   182.46
Pitch: 1.51
Roll:  0.08
Yaw:   182.46
Pitch: 1.53
Roll:  -0.66
Yaw:   182.49
Pitch: 1.35
Roll:  -0.30
Yaw:   182.48
Pitch: 2.16
Roll:  -0.37
Yaw:   182.50
Pitch: 2.25
Roll:  -0.51
Yaw:   182.50
Pitch: 1.63
Roll:  -0.40
Yaw:   182.51
Pitch: 1.97
Roll:  -0.12
Yaw:   182.53
Pitch: 1.91
Roll:  -0.44
Yaw:   182.58
Pitch: 1.73
Roll:  -0.43
Yaw:   182.59
Pitch: 2.17
Roll:  0.14
Yaw:   182.59
Pitch: 1.95
Roll:  -0.13
Yaw:   182.61
Pitch: 1.56
Roll:  0.13
Yaw:   182.60
Pitch: 1.73
Roll:  -0.63
Yaw:   182.62
Pitch: 1.90
Roll:  0.13
Yaw:   182.59
Pitch: 1.71
Roll:  -0.42
Yaw:   182.61
Pitch: 1.61
Roll:  -0.12
Yaw:   182.60
Pitch: 1.98
Roll:  -0.27
Yaw:   182.63
Pitch: 2.04
Roll:  -0.45
Yaw:   182.64
Pitch: 1.58
Roll:  0.09
Yaw:   182.65
Pitch: 1.98
Roll:  -0.16
Yaw:   182.66
Pitch: 1.92
Roll:  -0.30
Yaw:   182.67
Pitch: 1.76
Roll:  0.09
Yaw:   182.66
Pitch: 2.06
Roll:  -0.06
Yaw:   182.66
Pitch: 2.08
Roll:  -0.45
Yaw:   182.68
Pitch: 2.16
Roll:  0.07
Yaw:   182.66
Pitch: 2.18
Roll:  -0.66
Yaw:   182.68
Pitch: 1.98
Roll:  -0.09
Yaw:   182.69
Pitch: 1.68
Roll:  0.02
Yaw:   182.71
Pitch: 2.02
Roll:  0.39
Yaw:   182.71
Pitch: 1.95
Roll:  -0.46
Yaw:   182.73
Pitch: 2.29
Roll:  -0.19
Yaw:   182.75
Pitch: 2.26
Roll:  -0.25
Yaw:   182.75
Pitch: 1.98
Roll:  -0.43
Yaw:   182.78
Pitch: 2.05
Roll:  0.05
Yaw:   182.77
Pitch: 1.79
Roll:  -0.35
Yaw:   182.76
Pitch: 2.14
Roll:  -0.37
Yaw:   182.79
Pitch: 1.91
Roll:  -0.17
Yaw:   182.81
Pitch: 2.05
Roll:  -0.12
Yaw:   182.84
Pitch: 2.04
Roll:  0.05
Yaw:   182.85
Pitch: 2.09
Roll:  -0.11
Yaw:   182.87
Pitch: 1.94
Roll:  -0.22
Yaw:   182.90
Pitch: 1.98
Roll:  -0.28
Yaw:   182.91
Pitch: 2.18
Roll:  -0.42
Yaw:   182.92
Pitch: 1.90
Roll:  -0.36
Yaw:   182.97
Pitch: 2.32
Roll:  -0.43
Yaw:   182.98
Pitch: 1.88
Roll:  0.04
Yaw:   182.96
Pitch: 1.73
Roll:  -0.39
Yaw:   182.97
Pitch: 1.89
Roll:  -0.55
Yaw:   182.97
Pitch: 1.84
Roll:  -0.22
Yaw:   182.99
Pitch: 1.81
Roll:  -0.27
Yaw:   183.04
Pitch: 2.43
Roll:  -0.04
Yaw:   183.00
Pitch: 1.73
Roll:  -0.53
Yaw:   183.02
Pitch: 1.51
Roll:  -0.34
Yaw:   183.04
Pitch: 1.81
Roll:  -0.22
Yaw:   183.03
Pitch: 1.79
Roll:  -0.26
Yaw:   183.05
Pitch: 1.92
Roll:  0.02
Yaw:   183.05
Pitch: 1.74
Roll:  -0.31
Yaw:   183.03
Pitch: 1.52
Roll:  -0.23
Yaw:   183.04
Pitch: 2.28
Roll:  -0.66
Yaw:   183.09
Pitch: 2.36
Roll:  0.10
Yaw:   183.07
Pitch: 2.21
Roll:  -0.63
Yaw:   183.09
Pitch: 1.61
Roll:  -0.02
Yaw:   183.12
Pitch: 2.01
Roll:  0.27
Yaw:   183.15
Pitch: 1.53
Roll:  0.06
