ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x12 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13192
load:0x40080400,len:3028
entry 0x400805e4
Pitch: 0.29
Roll:  1.39
Yaw:   173.04
Pitch: 0.19
Roll:  1.03
Yaw:   173.04
Pitch: 0.43
Roll:  1.27
Yaw:   173.02
Pitch: 0.53
Roll:  1.55
Yaw:   173.04
Pitch: 0.17
Roll:  1.80
Yaw:   173.03
Pitch: 0.78
Roll:  1.58
Yaw:   173.08
Pitch: 0.47
Roll:  1.76
Yaw:   173.13
Pitch: 0.61
Roll:  1.42
Yaw:   173.13
Pitch: 0.09
Roll:  1.49
Yaw:   173.15
Pitch: 0.09
Roll:  1.46
Yaw:   173.13
Pitch: 0.44
Roll:  1.43
Yaw:   173.13
Pitch: 0.13
Roll:  1.40
Yaw:   173.13
Pitch: -0.16
Roll:  1.38
Yaw:   173.15
Pitch: 0.43
Roll:  1.70
Yaw:   173.16
Pitch: 0.47
Roll:  1.38
Yaw:   173.18
Pitch: 0.29
Roll:  1.45
Yaw:   173.17
Pitch: 0.26
Roll:  1.54
Yaw:   173.18
Pitch: 0.52
Roll:  1.25
Yaw:   173.19
Pitch: 0.14
Roll:  1.62
Yaw:   173.19
Pitch: -0.06
Roll:  1.43
Yaw:   173.20
Pitch: 0.25
Roll:  1.52
Yaw:   173.21
Pitch: 0.34
Roll:  1.50
Yaw:   173.22
Pitch: -0.07
Roll:  1.67
Yaw:   173.22
Pitch: 0.43
Roll:  0.95
Yaw:   173.19
Pitch: 0.42
Roll:  1.30
Yaw:   173.19
Pitch: 0.22
Roll:  1.87
Yaw:   173.21
Pitch: 0.43
Roll:  1.27
Yaw:   173.20
Pitch: 0.20
Roll:  0.97
Yaw:   173.21
Pitch: 0.42
Roll:  1.54
Yaw:   173.22
Pitch: 0.11
Roll:  1.45
Yaw:   173.23
Pitch: 0.50
Roll:  1.14
Yaw:   173.27
Pitch: 0.38
Roll:  1.94
Yaw:   173.27
Pitch: 0.69
Roll:  1.82
Yaw:   173.27
Pitch: 0.81
Roll:  1.43
Yaw:   173.29
Pitch: 0.22
Roll:  1.56
Yaw:   173.34
Pitch: 0.05
Roll:  1.63
Yaw:   173.31
Pitch: 0.31
Roll:  1.41
Yaw:   173.33
Pitch: 0.28
Roll:  0.99
Yaw:   173.34
Pitch: 0.16
Roll:  1.40
Yaw:   173.37
Pitch: 0.58
Roll:  1.63
Yaw:   173.37
Pitch: -0.10
Roll:  1.53
Yaw:   173.36
Pitch: 0.59
Roll:  1.22
Yaw:   173.39
Pitch: 0.39
Roll:  1.40
Yaw:   173.39
Pitch: 0.43
Roll:  1.09
Yaw:   173.40
Pitch: 0.99
Roll:  1.85
Yaw:   173.39
Pitch: 0.26
Roll:  1.66
Yaw:   173.41
Pitch: 0.12
Roll:  1.33
Yaw:   173.39
Pitch: 0.40
Roll:  1.53
Yaw:   173.43
Pitch: 0.08
Roll:  1.79
Yaw:   173.45
Pitch: 0.34
Roll:  1.87
Yaw:   173.45
Pitch: 0.34
Roll:  1.68
Yaw:   173.47
Pitch: 0.62
Roll:  1.82
Yaw:   173.46
Pitch: 0.62
Roll:  1.08
Yaw:   173.47
Pitch: 0.60
Roll:  2.13
Yaw:   173.48
Pitch: 0.23
Roll:  1.44
Yaw:   173.54
Pitch: -0.05
Roll:  1.29
Yaw:   173.55
Pitch: 0.44
Roll:  1.79
Yaw:   173.55
Pitch: 0.27
Roll:  1.23
Yaw:   173.55
Pitch: 0.51
Roll:  1.55
Yaw:   173.56
Pitch: 0.26
Roll:  1.99
Yaw:   173.61
Pitch: 0.60
Roll:  1.07
Yaw:   173.63
Pitch: -0.08
Roll:  1.86
Yaw:   173.66
Pitch: 0.35
Roll:  1.50
Yaw:   173.65
Pitch: 0.88
Roll:  1.10
Yaw:   173.65
Pitch: 0.21
Roll:  1.35
Yaw:   173.66
Pitch: 0.02
Roll:  1.58
Yaw:   173.70
Pitch: 0.47
Roll:  1.39
Yaw:   173.73
Pitch: 0.41
Roll:  1.42
Yaw:   173.74
Pitch: 0.25
Roll:  1.25
Yaw:   173.72
Pitch: 0.76
Roll:  1.24
Yaw:   173.73
Pitch: 0.08
Roll:  1.35
Yaw:   173.74
Pitch: 0.27
Roll:  0.94
Yaw:   173.72
Pitch: 0.51
Roll:  1.46
Yaw:   173.74
Pitch: 0.01
Roll:  1.33
Yaw:   173.74
Pitch: 0.49
Roll:  1.43
Yaw:   173.74
Pitch: 0.36
Roll:  1.13
Yaw:   173.76
Pitch: 0.60
Roll:  1.87
Yaw:   173.78
Pitch: 0.56
Roll:  1.94
Yaw:   173.78
Pitch: 0.37
Roll:  1.93
Yaw:   173.77
Pitch: 0.21
Roll:  1.52
Yaw:   173.78
Pitch: 0.35
Roll:  1.25
Yaw:   173.78
Pitch: 0.18
Roll:  1.81
Yaw:   173.78
Pitch: 0.47
Roll:  1.46
Yaw:   173.82
Pitch: 0.01
Roll:  1.29
Yaw:   173.84
Pitch: 0.76
Roll:  0.85
Yaw:   173.85
Pitch: 0.34
Roll:  1.67
Yaw:   173.87
Pitch: -0.26
Roll:  1.40
Yaw:   173.88
Pitch: 0.48
Roll:  1.43
Yaw:   173.91
Pitch: 0.03
Roll:  1.23
Yaw:   173.92
Pitch: 0.18
Roll:  1.61
Yaw:   173.91
Pitch: 0.51
Roll:  1.41
Yaw:   173.94
Pitch: 0.63
Roll:  1.20
Yaw:   173.92
Pitch: 0.37
Roll:  1.92
Yaw:   173.93
Pitch: 0.51
Roll:  1.27
Yaw:   173.93
Pitch: 0.44
Roll:  1.27
Yaw:   173.94
Pitch: 0.26
Roll:  0.94
Yaw:   173.96
Pitch: 0.56
Roll:  1.72
Yaw:   173.92
Pitch: 0.53
Roll:  1.27
Yaw:   173.92
Pitch: -0.18
Roll:  1.31
Yaw:   173.93
Pitch: 0.30
Roll:  1.84
Yaw:   173.92
Pitch: 0.30
Roll:  1.25
Yaw:   173.95
Pitch: 0.40
Roll:  1.34
Yaw:   173.97
Pitch: 0.13
Roll:  1.04
Yaw:   173.97
Pitch: 0.25
Roll:  2.34
Yaw:   173.97
Pitch: 0.56
Roll:  1.68
Yaw:   173.96
Pitch: 0.83
Roll:  1.47
Yaw:   173.96
Pitch: 0.88
Roll:  1.48
Yaw:   173.95
Pitch: 0.77
Roll:  1.77
Yaw:   173.95
Pitch: 0.31
Roll:  1.66
Yaw:   173.96
Pitch: 0.32
Roll:  1.43
Yaw:   173.99
Pitch: 0.16
Roll:  1.86
Yaw:   173.98
Pitch: 0.01
Roll:  1.41
Yaw:   173.99
Pitch: 0.36
Roll:  1.38
Yaw:   174.03
Pitch: 0.34
Roll:  1.40
Yaw:   174.05
Pitch: 0.21
Roll:  1.51
Yaw:   174.08
Pitch: -0.05
Roll:  1.53
Yaw:   174.08
Pitch: 0.70
Roll:  1.60
Yaw:   174.06
Pitch: 0.33
Roll:  1.62
Yaw:   174.11
Pitch: 0.78
Roll:  2.17
Yaw:   174.14
Pitch: 0.70
Roll:  1.49
Yaw:   174.18
Pitch: 0.11
Roll:  1.99
Yaw:   174.20
Pitch: 0.45
Roll:  1.71
Yaw:   174.22
Pitch: 0.67
Roll:  1.88
Yaw:   174.21
Pitch: 0.10
Roll:  1.29
Yaw:   174.23
Pitch: 0.64
Roll:  1.77
Yaw:   174.24
Pitch: 0.24
Roll:  1.45
Yaw:   174.28
Pitch: 0.33
Roll:  1.14
Yaw:   174.30
Pitch: 0.59
Roll:  1.89
Yaw:   174.30
Pitch: 0.90
Roll:  1.51
Yaw:   174.33
Pitch: 0.37
Roll:  1.35
Yaw:   174.36
Pitch: 0.22
Roll:  1.79
Yaw:   174.39
Pitch: 0.34
Roll:  1.31
Yaw:   174.39
Pitch: 0.53
Roll:  1.70
Yaw:   174.41
Pitch: 0.93
Roll:  1.77
Yaw:   174.40
Pitch: 0.59
Roll:  1.25
Yaw:   174.45
Pitch: 0.28
Roll:  1.51
Yaw:   174.48
Pitch: 0.15
Roll:  1.33
Yaw:   174.50
Pitch: 0.36
Roll:  1.52
Yaw:   174.48
Pitch: 0.47
Roll:  1.20
Yaw:   174.51
Pitch: 0.74
Roll:  1.18
Yaw:   174.53
Pitch: 0.09
Roll:  1.25
Yaw:   174.53
Pitch: 0.30
Roll:  1.58
Yaw:   174.55
Pitch: 0.36
Roll:  1.39
Yaw:   174.54
Pitch: 0.49
Roll:  1.71
Yaw:   174.54
Pitch: 0.42
Roll:  1.47
Yaw:   174.54
Pitch: -0.18
Roll:  1.59
Yaw:   174.56
Pitch: 0.19
Roll:  1.19
Yaw:   174.58
Pitch: 0.13
Roll:  1.36
Yaw:   174.59
Pitch: 0.05
Roll:  1.41
Yaw:   174.59
Pitch: 0.91
Roll:  1.55
Yaw:   174.58
Pitch: 0.31
Roll:  1.18
Yaw:   174.59
Pitch: 0.64
Roll:  1.42
Yaw:   174.58
Pitch: 0.39
Roll:  1.59
Yaw:   174.60
Pitch: 0.56
Roll:  1.45
Yaw:   174.58
Pitch: 0.50
Roll:  1.65
Yaw:   174.57
Pitch: 0.61
Roll:  1.53
Yaw:   174.57
Pitch: 0.79
Roll:  1.32
Yaw:   174.58
Pitch: 0.63
Roll:  1.46
Yaw:   174.59
Pitch: 0.12
Roll:  1.35
Yaw:   174.58
Pitch: 0.52
Roll:  1.55
Yaw:   174.59
Pitch: 0.31
Roll:  1.81
Yaw:   174.61
Pitch: 0.28
Roll:  1.67
Yaw:   174.61
Pitch: 0.64
Roll:  1.42
Yaw:   174.62
Pitch: 0.53
Roll:  1.51
Yaw:   174.67
Pitch: 0.03
Roll:  1.58
Yaw:   174.65
Pitch: 0.13
Roll:  1.12
Yaw:   174.66
Pitch: 0.30
Roll:  1.25
Yaw:   174.69
Pitch: 0.28
Roll:  1.55
Yaw:   174.70
Pitch: 0.64
Roll:  0.96
Yaw:   174.72
Pitch: 0.12
Roll:  1.29
Yaw:   174.72
Pitch: 0.27
Roll:  1.22
Yaw:   174.74
Pitch: -0.18
Roll:  1.54
Yaw:   174.74
Pitch: 0.82
Roll:  1.96
Yaw:   174.75
Pitch: 0.40
Roll:  1.27
Yaw:   174.74
Pitch: 0.25
Roll:  1.49
Yaw:   174.76
Pitch: 0.23
Roll:  1.94
Yaw:   174.76
Pitch: 0.61
Roll:  1.44
Yaw:   174.77
Pitch: 0.36
Roll:  1.34
Yaw:   174.78
Pitch: -0.02
Roll:  1.14
Yaw:   174.80
Pitch: 0.11
Roll:  1.39
Yaw:   174.81
Pitch: 0.43
Roll:  1.46
Yaw:   174.80
Pitch: 0.64
Roll:  1.32
Yaw:   174.83
Pitch: 0.15
Roll:  1.84
Yaw:   174.83
Pitch: 0.00
Roll:  1.33
Yaw:   174.86
Pitch: 0.05
Roll:  1.64
Yaw:   174.89
Pitch: 0.54
Roll:  1.67
Yaw:   174.89
Pitch: 0.53
Roll:  1.22
Yaw:   174.92
Pitch: 0.65
Roll:  1.15
Yaw:   174.95
Pitch: 0.73
Roll:  1.75
Yaw:   174.98
Pitch: 0.47
Roll:  1.14
Yaw:   175.02
Pitch: 0.38
Roll:  1.46
Yaw:   175.02
Pitch: 0.28
Roll:  1.35
Yaw:   175.01
Pitch: 0.32
Roll:  1.44
Yaw:   175.04
Pitch: 0.18
Roll:  1.68
Yaw:   175.04
Pitch: 0.35
Roll:  1.58
Yaw:   175.06
Pitch: 0.32
Roll:  1.66
Yaw:   175.08
Pitch: 0.54
Roll:  1.55
Yaw:   175.09
Pitch: -0.02
Roll:  1.58
Yaw:   175.11
Pitch: 0.37
Roll:  1.32
Yaw:   175.12
Pitch: 0.38
Roll:  1.44
Yaw:   175.16
Pitch: 0.57
Roll:  2.16
Yaw:   175.19
Pitch: 0.34
Roll:  1.57
Yaw:   175.19
Pitch: 0.47
Roll:  1.40
Yaw:   175.20
Pitch: -0.01
Roll:  1.67
Yaw:   175.21
Pitch: 0.33
Roll:  1.32
Yaw:   175.21
Pitch: 0.58
Roll:  1.32
Yaw:   175.24
Pitch: 0.27
Roll:  1.48
Yaw:   175.28
Pitch: 0.08
Roll:  1.38
Yaw:   175.31
Pitch: 0.85
Roll:  1.76
Yaw:   175.30
Pitch: 0.02
Roll:  1.40
Yaw:   175.32
Pitch: 0.32
Roll:  1.44
Yaw:   175.33
Pitch: 0.26
Roll:  1.24
Yaw:   175.32
Pitch: 0.42
Roll:  1.30
Yaw:   175.33
Pitch: -0.32
Roll:  1.84
Yaw:   175.31
Pitch: 0.35
Roll:  1.34
Yaw:   175.34
Pitch: 0.79
Roll:  1.65
Yaw:   175.33
Pitch: 0.31
Roll:  1.27
Yaw:   175.36
Pitch: 0.25
Roll:  1.44
Yaw:   175.37
Pitch: 0.52
Roll:  1.67
Yaw:   175.39
Pitch: 0.56
Roll:  1.22
Yaw:   175.40
Pitch: 0.19
Roll:  1.54
Yaw:   175.41
Pitch: 0.47
Roll:  1.66
Yaw:   175.40
Pitch: 0.25
Roll:  1.56
Yaw:   175.41
Pitch: 0.47
Roll:  1.27
Yaw:   175.41
Pitch: 0.42
Roll:  1.69
Yaw:   175.42
Pitch: 0.78
Roll:  1.31
Yaw:   175.52
Pitch: 0.54
Roll:  1.77
Yaw:   175.50
Pitch: 0.13
Roll:  1.14
Yaw:   175.50
Pitch: 0.59
Roll:  1.62
Yaw:   175.53
Pitch: 0.20
Roll:  1.61
